Código IATA ;Nombre ;Sirve a 
ABC ;Aeropuerto de Albacete ;Albacete 
ACE ;Aeropuerto de Lanzarote Jorge Manrique ;Lanzarote 
AEP ;Aeroparque Jorge Newbery ;Buenos Aires 
AFA ;Aeropuerto Internacional Suboficial Ayudante Santiago Germano ;San Rafael 
AGP ;Aeropuerto de Málaga-Costa del Sol ;Málaga 
ALC ;Aeropuerto de Alicante-Elche Miguel Hernández ;Alicante 
AMS ;Aeropuerto de Ámsterdam-Schiphol ;Ámsterdam 
ANF ;Aeropuerto Andrés Sabella ;Antofagasta 
AOL ;Aeropuerto Internacional de Paso de los Libres ;Paso de los Libres 
ARI ;Aeropuerto Internacional Chacalluta ;Arica 
ARN ;Aeropuerto de Estocolmo-Arlanda ;Estocolmo 
ASU ;Aeropuerto Internacional Silvio Pettirossi ;Asunción 
ATH ;Aeropuerto Internacional Eleftherios Venizelos ;Atenas 
AUA ;Aeropuerto Internacional Reina Beatrix ;Oranjestad 
BBA ;Aeródromo Balmaceda ;Balmaceda 
BCN ;Aeropuerto de Barcelona-El Prat ;Barcelona 
BHI ;Aeropuerto Comandante Espora ;Bahía Blanca 
BIN ;Aeropuerto de Bamiyán ;Bamiyán 
BIO ;Aeropuerto de Bilbao ;Bilbao 
BOD ;Aeropuerto de Burdeos-Mérignac ;Burdeos 
BOG ;Aeropuerto Internacional El Dorado ;Bogotá 
BPM ;Base Aérea de Bagram ;Bagram 
BRC ;Aeropuerto Internacional Teniente Luis Candelaria  ;San Carlos de Bariloche 
BSL ;Aeropuerto de Basilea-Mulhouse-Friburgo ;Basilea, Mulhouse, Friburgo 
BST ;Aeropuerto de Bost ;Lashkar Gah 
BUD ;Aeropuerto de Budapest-Ferenc Liszt ;Budapest 
BYJ ;Base Aérea de Beja ;Beja 
COR ;Aeropuerto Internacional Ing. Ambrosio Taravella ;Córdoba 
CDT ;Aeropuerto de Castellon ;Castellon 
CCC ;Aeropuerto Internacional de Jardines del Rey ;Cayo Coco 
CCP ;Aeropuerto Carriel Sur ;Concepción 
CCS ;Aeropuerto Internacional de Maiquetía Simón Bolívar ;Caracas 
CDG ;Aeropuerto de París-Charles de Gaulle ;París 
CGN ;Aeropuerto Internacional de Colonia/Bonn Konrad Adenauer ;Colonia, Bonn 
CLO ;Aeropuerto Internacional Bonilla Aragón ;Cali 
CLX ;Aeropuerto Clorinda ;Clorinda 
CMN ;Aeropuerto Internacional Mohammed V ;Casablanca 
CNQ ;Aeropuerto Internacional Doctor Fernando Piragine Niveyro ;Ciudad de Corrientes 
COC ;Aeropuerto Comodoro Pierrestegui ;Concordia 
CQM ;Aeropuerto de Ciudad Real ;La Mancha 
CTC ;Aeropuerto Coronel Felipe Varela ;San Fernando del Valle de Catamarca 
CUE ;Aeropuerto Internacional Mariscal Lamar ;Cuenca 
CUU ;Aeropuerto Internacional General Roberto Fierro Villalobos ;Chihuahua 
CVU ;Aeropuerto de Corvo ;Isla de Corvo 
CWB ;Aeropuerto Internacional Afonso Pena ;Curitiba 
DAY ;Aeropuerto Internacional James M. Cox-Dayton ;Dayton 
DJE ;Aeropuerto Internacional de Yerba-Zarzis ;Yerba (Túnez) 
DME ;Aeropuerto Internacional de Moscú-Domodédovo ;Moscú 
DOH ;Aeropuerto Internacional Hamad ;Doha 
DXB ;Aeropuerto Internacional de Dubái ;Dubái 
EAP ;Aeropuerto de Basilea-Mulhouse-Friburgo ;Basilea, Mulhouse, Friburgo 
EDI ;Aeropuerto de Edimburgo ;Edimburgo 
EGE ;Aeropuerto Regional del Condado de Eagle ;Eagle-Vail 
EIN ;Aeropuerto de Eindhoven ;Eindhoven 
EPA ;Aeropuerto El Palomar ;Área metropolitana de Buenos Aires 
ESR ;Aeródromo Ricardo García Posada ;El Salvador (Chile) 
EZE ;Aeropuerto Internacional Ministro Pistarini ;Ezeiza 
ENO ;Aeropuerto Teniente Amín Ayub González ;Encarnacion (Paraguay) 
EOH ;Aeropuerto Enrique Olaya Herrera ;Medellín, Colombia 
FAO ;Aeropuerto de Faro ;Faro 
FBD ;Aeropuerto de Fayzabad ;Fayzabad 
FCO ;Aeropuerto de Roma-Fiumicino ;Roma 
FDO ;Aeropuerto Internacional de San Fernando ;San Fernando 
FLR ;Aeropuerto de Florencia ;Florencia 
FLW ;Aeropuerto de Flores ;Isla de Flores 
FMA ;Aeropuerto Internacional de Formosa ;Ciudad de Formosa 
FNC ;Aeropuerto Internacional Cristiano Ronaldo ;Funchal 
FRA ;Aeropuerto de Fráncfort del Meno ;Fráncfort del Meno 
FRS ;Aeropuerto Internacional Mundo Maya ;Santa Elena de la Cruz 
